assembly_id	taxid	num_SCG_hits	uniq_SCG_hits	perc_comp	perc_redund	num_SCG_hits_after_len_filt	in_final_tree
Enterococcus_haemoperoxidus_GCA_000407165	NA	119	118	100.00	0.84	118	Yes
Enterococcus_H_canis_GCA_001885805	NA	117	117	98.32	0.00	117	Yes
Enterococcus_I_alcedinis_GCA_017874975	NA	116	114	97.48	1.68	114	Yes
Enterococcus_I_aquimarinus_GCA_001885765	NA	116	113	97.48	2.52	113	Yes
Enterococcus_I_avicola_GCA_019116505	NA	97	91	81.51	5.04	89	Yes
Enterococcus_I_lemanii_GCA_016909125	NA	117	116	98.32	0.84	116	Yes
Enterococcus_J_nangangensis_GCA_005405245	NA	106	105	89.08	0.84	103	Yes
Enterococcus_J_timonensis_GCA_900104595	NA	115	114	96.64	0.84	112	Yes
Enterococcus_moraviensis_GCA_000394015	NA	119	119	100.00	0.00	119	Yes
Enterococcus_plantarum_GCA_001730295	NA	119	119	100.00	0.00	119	Yes
Enterococcus_quebecensis_GCA_001730365	NA	118	118	99.16	0.00	118	Yes
Enterococcus_rivorum_GCA_001742285	NA	119	116	100.00	2.52	116	Yes
Enterococcus_rotai_GCA_001465345	NA	113	112	94.96	0.84	112	Yes
Enterococcus_silesiacus_GCA_001465115	NA	119	117	100.00	1.68	117	Yes
Enterococcus_sp002140715_GCA_002140715	NA	118	115	99.16	2.52	114	Yes
Enterococcus_sp002140975_GCA_002140975	NA	116	112	97.48	3.36	110	Yes
Enterococcus_sp002141365_GCA_002141365	NA	119	117	100.00	1.68	117	Yes
Enterococcus_sp002148425_GCA_002148425	NA	119	115	100.00	3.36	115	Yes
Enterococcus_sp002174455_GCA_002174455	NA	118	116	99.16	1.68	115	Yes
Enterococcus_sp016745255_GCA_016745255	NA	118	115	99.16	2.52	114	Yes
Enterococcus_sp016745275_GCA_016745275	NA	119	114	100.00	5.04	114	Yes
Enterococcus_sp017377505_GCA_017377505	NA	119	118	100.00	0.84	118	Yes
Enterococcus_sp017830045_GCA_017830045	NA	118	115	99.16	2.52	115	Yes
Enterococcus_termitis_GCA_001730305	NA	118	118	99.16	0.00	118	Yes
Enterococcus_ureasiticus_GCA_001730285	NA	119	119	100.00	0.00	118	Yes
Enterococcus_ureilyticus_GCA_001730315	NA	119	118	100.00	0.84	118	Yes
Enterococcus_wangshanyuanii_GCA_002197645	NA	118	117	99.16	0.84	117	Yes
