sample	gene-cluster-id	aggregate-bitscore	aai-to-query	mean-sequence-to-query-ratio	proportion-query-genes-found	syntenic-correlation	number-background-genes	copy-counts	OG_002060 - PID	OG_002060 - SQR	OG_002053 - PID	OG_002053 - SQR	OG_002059 - PID	OG_002059 - SQR	OG_002058 - PID	OG_002058 - SQR	OG_002043 - PID	OG_002043 - SQR	OG_002048 - PID	OG_002048 - SQR	OG_002045 - PID	OG_002045 - SQR	OG_002056 - PID	OG_002056 - SQR	OG_002057 - PID	OG_002057 - SQR	OG_002061 - PID	OG_002061 - SQR	OG_002052 - PID	OG_002052 - SQR	OG_002052 - PID	OG_002052 - SQR	OG_002066 - PID	OG_002066 - SQR	OG_002077 - PID	OG_002077 - SQR	OG_002050 - PID	OG_002050 - SQR	OG_002071 - PID	OG_002071 - SQR	OG_002049 - PID	OG_002049 - SQR	OG_002046 - PID	OG_002046 - SQR	OG_002044 - PID	OG_002044 - SQR	OG_002078 - PID	OG_002078 - SQR	OG_002073 - PID	OG_002073 - SQR	OG_002054 - PID	OG_002054 - SQR	OG_002070 - PID	OG_002070 - SQR	OG_002075 - PID	OG_002075 - SQR	OG_002047 - PID	OG_002047 - SQR	OG_002062 - PID	OG_002062 - SQR	OG_002076 - PID	OG_002076 - SQR	OG_002079 - PID	OG_002079 - SQR	OG_002055 - PID	OG_002055 - SQR	OG_002069 - PID	OG_002069 - SQR	OG_002074 - PID	OG_002074 - SQR	OG_002051 - PID	OG_002051 - SQR	OG_002067 - PID	OG_002067 - SQR	OG_002072 - PID	OG_002072 - SQR	OG_002068 - PID	OG_002068 - SQR	OG_002063 - PID	OG_002063 - SQR	OG_002065 - PID	OG_002065 - SQR
t19	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t19_fai-gene-cluster-1.gbk	14738.0	90.325	0.706	0.972972972972973	nan	0	6,4,3,3,2,2,3,2,2,3,3,3,1,1,2,1,2,3,1,1,1,0,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1	90.2	0.429	89.9	0.345	88.6	0.433	91.1	0.393	92.6	0.451	92.3	0.385	89.1	0.389	90.5	0.815	91.2	0.753	89.4	0.516	90.3	0.709	90.3	0.709	89.7	1.003	90.3	1.003	83.8	0.338	90.6	1.003	92.2	0.719	92.8	0.26	88.2	1.003	92.4	1.007	89.7	0.781	0.0	0.0	91.4	1.004	91.8	0.622	87.7	0.391	85.8	0.75	91.8	0.804	93.0	0.74	92.4	0.79	90.9	1.004	91.4	0.793	91.8	0.962	91.2	0.735	92.6	0.647	82.6	0.719	92.9	1.009	89.2	1.012
t17	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t17_fai-gene-cluster-1.gbk	11016.6	86.269	0.578	0.9459459459459459	nan	1	6,5,6,3,2,2,3,2,2,4,4,4,1,1,1,2,2,3,0,2,1,0,1,2,2,1,2,1,1,1,2,1,2,1,1,1,1	84.5	0.482	84.9	0.179	87.1	0.262	85.9	0.337	85.9	0.332	90.1	0.385	86.2	0.402	85.6	0.585	87.7	0.739	78.6	0.257	87.0	0.63	87.0	0.63	88.4	0.577	86.1	0.966	81.1	0.455	85.4	0.444	82.7	0.503	89.1	0.427	0.0	0.0	86.3	0.613	85.4	0.74	0.0	0.0	86.8	1.071	84.8	0.505	92.0	0.321	78.0	0.64	89.9	0.504	86.1	0.74	96.6	0.234	88.0	1.004	84.4	0.599	88.0	0.782	88.3	0.735	89.7	0.979	83.0	0.934	86.0	0.513	82.8	0.711
t30	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t30_fai-gene-cluster-1.gbk	20439.0	96.749	0.808	1.0	nan	0	1,1,1,2,3,2,2,2,3,3,2,2,3,1,1,1,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1	96.9	1.0	96.0	1.001	96.6	0.951	95.9	0.753	97.5	0.529	97.6	0.451	96.4	0.774	96.8	0.535	97.4	0.443	97.1	0.432	96.4	1.003	96.4	1.003	98.6	0.372	96.8	0.992	97.2	1.003	96.6	0.696	97.2	0.657	97.3	0.923	96.5	0.713	96.2	0.791	96.7	0.642	97.3	0.66	95.5	0.482	96.4	1.004	99.3	0.996	97.0	1.004	96.5	1.004	95.7	1.004	96.0	1.004	95.9	1.004	97.0	1.004	95.7	1.004	98.0	0.432	97.9	1.005	97.7	0.719	96.5	1.009	93.2	0.892
t23	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t23_fai-gene-cluster-1.gbk	22325.0	98.123	0.913	0.9459459459459459	nan	0	2,1,1,2,2,2,1,1,1,1,3,3,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,0,1,0,1,1	98.9	0.504	97.9	1.001	98.6	1.001	98.0	0.91	97.5	0.809	97.9	0.509	97.6	0.78	98.5	1.002	97.5	1.002	99.5	1.002	99.0	0.99	99.0	0.99	97.7	1.003	97.9	0.992	98.9	1.003	98.8	1.003	98.8	1.003	98.8	0.799	98.4	1.003	97.6	0.546	97.9	1.003	96.8	0.791	99.2	0.479	98.2	1.004	98.9	0.682	97.7	1.004	97.3	1.004	96.5	1.004	99.6	1.004	91.7	1.091	98.3	1.004	98.3	1.004	0.0	0.0	98.9	1.005	0.0	0.0	98.2	1.009	100.0	1.012
t14	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t14_fai-gene-cluster-1.gbk	13613.3	89.481	0.672	0.972972972972973	nan	0	5,5,4,3,3,2,2,2,2,3,5,5,2,1,1,1,2,2,3,1,1,0,1,2,1,2,1,1,1,1,2,1,2,1,1,1,1	87.3	0.467	89.7	0.218	89.5	0.337	88.7	0.378	89.9	0.313	89.3	0.398	89.4	0.402	88.8	0.553	91.2	0.739	86.5	0.425	91.5	0.63	91.5	0.63	88.9	0.605	89.4	0.992	85.6	0.574	88.6	1.003	91.8	0.719	88.5	0.489	86.3	0.642	90.4	1.007	88.4	0.781	0.0	0.0	88.9	1.004	90.5	0.695	91.6	0.697	93.4	0.292	91.5	1.012	89.8	0.74	92.9	0.73	89.6	1.004	87.7	0.586	91.9	1.073	90.1	0.735	90.5	0.679	86.8	1.008	90.4	0.929	84.5	0.711
t8	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t8_fai-gene-cluster-1.gbk	9295.7	84.65	0.526	0.918918918918919	nan	3	6,5,6,3,3,2,3,3,2,4,4,4,1,2,1,2,2,2,0,2,1,0,1,2,2,0,2,2,1,1,2,2,2,1,2,1,1	80.1	0.175	87.2	0.15	85.0	0.292	84.1	0.337	84.9	0.156	88.6	0.352	85.2	0.402	82.9	0.378	84.6	0.739	77.7	0.257	84.6	0.63	84.6	0.63	85.3	0.577	87.1	0.636	79.9	0.455	83.0	0.518	83.8	0.497	88.3	0.427	0.0	0.0	84.0	0.583	83.0	0.781	0.0	0.0	84.3	0.982	84.4	0.502	92.0	0.321	0.0	0.0	88.6	0.585	86.9	0.335	88.2	0.345	87.1	1.021	80.9	0.599	83.8	0.782	85.4	0.735	88.0	0.979	75.9	0.496	87.7	0.513	81.0	0.711
t7	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t7_fai-gene-cluster-1.gbk	19022.0	94.64	0.841	0.9459459459459459	nan	0	2,3,2,3,2,2,2,1,1,1,3,3,2,1,1,1,1,2,1,2,1,2,2,1,2,1,1,1,1,1,1,1,0,1,0,1,1	58.0	0.498	97.0	0.516	97.9	0.466	95.4	0.593	94.5	0.816	95.9	0.509	95.9	0.78	98.1	1.041	94.7	1.002	96.3	1.002	95.9	1.003	95.9	1.003	97.6	0.546	96.3	0.992	96.0	1.003	96.8	1.003	96.3	1.003	97.3	0.799	95.3	1.003	96.3	0.546	95.5	1.003	95.7	0.333	94.7	0.479	97.1	1.004	96.2	0.682	89.3	0.818	94.6	1.004	94.7	0.976	97.4	0.758	88.6	1.091	96.2	1.004	95.5	0.944	0.0	0.0	96.3	1.005	0.0	0.0	95.6	1.195	97.6	1.012
t28	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t28_fai-gene-cluster-1.gbk	21304.0	97.051	0.86	1.0	nan	1	3,2,1,1,1,2,3,1,2,3,3,3,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1	97.6	0.725	97.7	0.43	96.9	0.964	97.4	1.002	98.0	0.91	98.5	0.562	96.2	0.56	96.6	1.002	97.4	0.543	97.3	0.452	96.8	0.954	96.8	0.954	98.2	1.003	96.8	0.992	97.7	1.003	96.2	1.003	96.7	0.657	97.5	1.003	95.3	0.729	98.0	1.003	99.3	0.49	97.3	0.66	98.2	1.004	96.7	1.004	97.1	1.004	92.0	1.004	96.5	1.004	98.1	0.634	96.8	0.869	97.9	1.004	97.5	1.004	96.6	1.004	97.0	1.004	98.4	1.005	95.0	0.669	96.5	1.009	96.4	1.012
t9	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t9_fai-gene-cluster-1.gbk	19922.0	96.386	0.813	1.0	nan	0	2,4,1,1,1,2,3,1,2,2,2,2,1,1,2,1,2,1,1,1,2,2,1,1,1,1,1,2,1,2,1,2,2,1,1,1,1	96.6	0.503	96.8	0.353	95.3	0.955	96.8	1.002	97.0	1.002	98.9	0.562	95.8	0.56	97.0	1.041	96.1	0.529	95.8	0.825	97.4	1.003	97.4	1.003	97.0	0.762	96.3	0.992	96.2	0.747	95.6	1.003	95.9	0.454	96.7	0.932	95.3	0.729	97.4	1.003	98.6	0.49	95.1	0.66	97.9	1.004	96.7	1.004	94.3	0.901	92.8	1.004	95.8	1.004	97.5	0.634	95.9	0.869	97.2	0.739	95.4	1.004	94.4	0.697	96.0	0.432	97.4	1.005	96.3	0.669	97.3	1.009	96.4	1.012
t24	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t24_fai-gene-cluster-1.gbk	20413.0	97.011	0.846	1.0	nan	0	3,2,2,1,1,2,3,1,2,3,2,2,2,1,1,1,2,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1	96.9	0.486	97.0	0.562	97.3	0.631	97.7	1.002	97.8	1.002	98.1	0.562	97.0	0.56	97.6	1.002	97.4	0.543	97.8	0.452	97.7	1.003	97.7	1.003	98.2	0.731	96.0	0.992	97.4	1.003	96.2	1.003	96.7	0.657	97.2	1.003	94.8	0.729	97.0	1.003	99.3	0.49	97.3	0.66	97.5	1.004	97.1	1.004	96.7	1.004	92.4	1.004	96.9	1.004	98.1	0.634	96.3	0.869	97.9	1.004	97.9	1.004	96.6	1.004	96.6	1.004	97.4	1.005	95.0	0.669	96.5	1.009	96.4	1.012
t4	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t4_fai-gene-cluster-1.gbk	8323.1	81.623	0.511	0.9459459459459459	nan	1	5,3,4,2,4,3,2,3,4,3,6,6,3,1,3,2,1,1,0,3,1,3,2,2,2,0,1,1,1,2,1,2,1,1,1,1,1	80.2	0.181	88.9	0.072	78.9	0.393	75.6	0.064	79.0	0.375	79.6	0.552	83.2	0.404	83.7	0.426	79.0	0.321	76.3	0.388	82.4	0.423	82.4	0.423	78.7	0.244	82.7	1.039	83.2	0.392	81.8	0.518	80.5	0.827	83.8	0.427	0.0	0.0	85.7	0.404	83.9	0.326	84.4	0.486	76.4	0.625	77.3	0.247	81.1	0.391	0.0	0.0	87.3	0.888	84.7	0.39	81.8	0.79	79.5	0.552	82.6	0.612	82.9	0.53	77.2	0.624	85.9	1.463	74.6	0.57	85.4	0.796	86.2	0.735
t26	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t26_fai-gene-cluster-1.gbk	8986.0	82.565	0.507	0.918918918918919	nan	2	3,5,2,1,3,2,1,3,2,3,4,4,3,1,2,2,1,1,0,2,2,1,3,2,1,0,2,2,1,2,1,2,2,1,1,1,0	82.4	0.208	83.3	0.169	81.2	0.651	77.0	0.142	83.1	0.375	79.9	0.56	84.2	0.484	85.2	0.381	87.3	0.148	76.3	0.393	84.5	0.809	84.5	0.809	84.1	0.292	83.9	0.246	82.7	0.773	83.5	0.518	80.5	0.827	85.2	0.232	0.0	0.0	81.7	0.401	82.6	0.424	84.4	0.486	80.7	0.504	74.3	0.273	84.7	0.624	0.0	0.0	85.7	0.469	87.2	0.433	83.3	0.79	77.3	0.552	86.8	0.612	83.8	0.427	77.9	0.624	82.1	1.016	77.6	0.57	88.3	1.009	0.0	0.0
t16	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t16_fai-gene-cluster-1.gbk	10717.6	88.994	0.55	0.8648648648648649	nan	2	3,3,3,4,4,1,1,1,2,2,5,5,1,1,1,2,2,3,0,2,2,1,2,2,2,0,1,2,2,2,1,1,0,1,0,1,0	86.7	0.388	83.3	0.197	87.2	0.433	89.7	0.223	84.6	0.368	88.3	0.937	91.9	0.603	90.2	0.267	89.1	0.323	87.6	0.625	88.5	0.579	88.5	0.579	92.1	1.003	86.0	0.953	86.3	0.713	84.6	0.401	93.1	0.673	87.9	0.183	0.0	0.0	90.4	0.49	90.9	0.611	92.5	0.294	88.4	0.711	93.3	0.356	87.0	0.566	0.0	0.0	87.6	0.658	93.9	0.457	91.3	0.413	93.1	0.427	85.5	0.819	90.6	1.017	0.0	0.0	88.3	0.321	0.0	0.0	89.4	1.009	0.0	0.0
t20	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t20_fai-gene-cluster-1.gbk	21995.0	97.576	0.928	0.918918918918919	nan	0	4,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,3,1,1,1,1,2,1,1,0,1,1,1,1,1,1,0,1,0,1,1	97.2	0.451	98.1	0.98	97.3	1.001	98.5	1.002	98.0	1.002	97.8	0.589	98.9	1.002	98.7	1.002	97.5	1.002	97.2	0.844	97.4	1.003	97.4	1.003	97.1	0.628	96.8	0.992	96.9	1.003	98.0	1.003	98.1	1.003	100.0	0.427	98.4	1.003	97.0	1.003	97.6	1.003	98.2	1.004	97.7	0.479	97.8	0.989	98.2	1.004	0.0	0.0	97.7	1.004	95.7	1.004	99.2	1.004	92.5	1.091	97.5	1.004	95.7	1.004	0.0	0.0	96.8	1.005	0.0	0.0	99.1	1.009	97.6	1.012
t11	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t11_fai-gene-cluster-1.gbk	19749.0	95.911	0.805	0.972972972972973	nan	0	1,1,1,2,3,1,2,2,3,2,3,3,3,1,1,3,2,1,2,1,0,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1	96.1	1.006	95.5	1.001	96.5	1.001	95.5	0.753	97.5	0.529	94.3	0.451	96.7	0.774	96.0	0.535	96.3	0.443	96.4	0.479	96.6	0.982	96.6	0.982	97.2	0.372	95.8	0.992	96.3	1.003	94.8	0.284	96.2	0.657	96.0	1.003	95.1	0.704	97.0	1.003	0.0	0.0	97.3	0.66	97.0	0.482	95.3	1.004	97.4	0.996	90.5	1.004	95.0	1.004	93.3	1.004	95.2	1.004	95.4	1.004	94.9	1.004	96.2	1.004	97.0	0.432	97.2	0.795	97.7	0.719	96.5	1.009	94.5	0.892
